source,title,prediction,prob_fake,prob_real,confidence,url,published,description
theonion,Lucy Hastings and Sebastián González,FAKE,0.9889,0.0111,0.9889,https://theonion.com/lucy-hastings-and-sebastian-gonzalez/,"Tue, 05 May 2026 13:00:00 +0000","Everyone thought it was strange that the least attractive of the sisters was the first to be married, but no one expected the officiant to announce it.
The post Lucy Hastings and Sebastián González appeared first on The Onion."
theonion,Terrified Adolis García Wondering If Anyone Else Can See Phillie Phanatic,FAKE,0.964,0.036,0.964,https://theonion.com/terrified-adolis-garcia-wondering-if-anyone-else-can-see-phillie-phanatic/,"Tue, 05 May 2026 15:24:40 +0000","PHILADELPHIA—Attempting to remain calm while the massive green creature gyrated on top of the dugout, a terrified Adolis García reportedly asked teammates Tuesday if anyone else could see the Phillie Phanatic. “This is gonna sound crazy, but I swear to God, I keep seeing a green dancing bear on the field,” said García, nervously gripping [&#8230;]
The post Terrified Adolis García Wondering If Anyone Else Can See Phillie Phanatic appeared first on The Onion."
theonion,Taking Advantage Of Other People Was The Best Financial Decision I Ever Made,FAKE,0.9454,0.0546,0.9454,https://theonion.com/taking-advantage-of-other-people-was-the-best-financial-decision-i-ever-made/,"Tue, 05 May 2026 13:00:00 +0000","I used to struggle with my finances. Every month I’d stress out about how I was going to make rent, pay the bills, and still have something to set aside for my future. I must have read every article and watched every webinar looking for advice on how to get ahead, but the most important [&#8230;]
The post Taking Advantage Of Other People Was The Best Financial Decision I Ever Made appeared first on The Onion."
theonion,There Grows The Neighborhood,FAKE,0.8666,0.1334,0.8666,https://theonion.com/there-grows-the-neighborhood/,"Tue, 05 May 2026 15:21:57 +0000",The post There Grows The Neighborhood appeared first on The Onion.
theonion,Capitol Tour Guide Keeps Pointing Out Hidden Spots With Uninterrupted Sight Lines,FAKE,0.8581,0.1419,0.8581,https://theonion.com/capitol-tour-guide-keeps-pointing-out-hidden-spots-with-uninterrupted-sight-lines/,"Tue, 05 May 2026 13:00:00 +0000",The post Capitol Tour Guide Keeps Pointing Out Hidden Spots With Uninterrupted Sight Lines appeared first on The Onion.
theonion,Banksy Claims Credit For Latest ‘The Lockhorns’ Comic,FAKE,0.7664,0.2336,0.7664,https://theonion.com/banksy-claims-credit-for-latest-the-lockhorns-comic/,"Tue, 05 May 2026 13:00:00 +0000",The post Banksy Claims Credit For Latest ‘The Lockhorns’ Comic appeared first on The Onion.
theonion,Met Gala Ends Abruptly After Anna Wintour’s Parents Get Home Early,FAKE,0.7284,0.2716,0.7284,https://theonion.com/met-gala-ends-abruptly-after-anna-wintours-parents-get-home-early/,"Tue, 05 May 2026 00:30:00 +0000","NEW YORK—In a chaotic scene that sent rising stars, supermodels, and A-list actors scattering, the Met Gala ended abruptly Monday night after Anna Wintour’s parents reportedly got home early. According to sources, the sight of the Met Gala co-chair’s parents pulling into the Metropolitan Museum of Art driveway caused considerable alarm and distress among the [&#8230;]
The post Met Gala Ends Abruptly After Anna Wintour’s Parents Get Home Early appeared first on The Onion."
theonion,College Vs. Trade School,FAKE,0.6858,0.3142,0.6858,https://theonion.com/college-vs-trade-school/,"Tue, 05 May 2026 13:00:00 +0000","Amidst rising costs and concerns about long-term prospects, more young Americans are forgoing traditional higher education paths in favor of vocational schools. The Onion lays out the costs and benefits of each option.&#160; Exposure To ElevatorsCollege: Moderate Trade School: Extreme Most Popular MajorCollege: Bible studies Trade School: Bible maintenance CourseworkCollege: One-credit bowling class taken 96 [&#8230;]
The post College Vs. Trade School appeared first on The Onion."
theonion,Middle Schoolers Prevent Bus Crash After Driver Blacks Out,REAL,0.4499,0.5501,0.5501,https://theonion.com/middle-schoolers-prevent-bus-crash-after-driver-blacks-out/,"Tue, 05 May 2026 15:53:22 +0000","Students from a Mississippi school banded together to prevent their bus from crashing after their driver blacked out from an asthma attack. What do you think?
The post Middle Schoolers Prevent Bus Crash After Driver Blacks Out appeared first on The Onion."
theonion,Doctors Confirm Rudy Giuliani In Liquid But Stable Condition,REAL,0.4335,0.5665,0.5665,https://theonion.com/doctors-confirm-rudy-giuliani-in-liquid-but-stable-condition/,"Mon, 04 May 2026 18:36:15 +0000","WEST PALM BEACH, FL—Emerging from the procedure after hours of touch-and-go treatment, doctors attending to Rudy Giuliani said Monday that the former New York City mayor was now in liquid but stable condition. &#8220;We&#8217;re relieved to report that, aside from some minor ripples and dribbling, the mayor is currently in a safe fluid state,&#8221; said [&#8230;]
The post Doctors Confirm Rudy Giuliani In Liquid But Stable Condition appeared first on The Onion."
theonion,Epidemiologists Confirm First Airborne Transmission Of Mar-A-Lago Face,REAL,0.3564,0.6436,0.6436,https://theonion.com/epidemiologists-confirm-first-airborne-transmission-of-mar-a-lago-face-2/,"Tue, 05 May 2026 13:00:00 +0000","WASHINGTON—In a troubling discovery that has public health researchers on high alert for a wider outbreak, a team of Georgetown University epidemiologists announced Tuesday that they had confirmed the first known airborne transmission of Mar-a-Lago face. “After a 32-year-old woman with no history of plastic surgery presented to doctors with distended lips, eyelid discoloration, and severe [&#8230;]
The post Epidemiologists Confirm First Airborne Transmission Of Mar-A-Lago Face appeared first on "
theonion,Spirit Airlines Resumes Business After CEO Finds Nickel On Ground,REAL,0.1839,0.8161,0.8161,https://theonion.com/spirit-airlines-resumes-business-after-ceo-finds-nickel-on-ground/,"Mon, 04 May 2026 20:07:15 +0000","DANIA BEACH, FL—Reversing its company-wide shutdown after the sudden influx of capital, Spirit Airlines resumed business Monday after its CEO Dave Davis reportedly found a nickel on the ground. “This incredible new funding source will allow Spirit to continue operating for years, even decades,” said Davis, noting that the serendipitous surge in resources would give [&#8230;]
The post Spirit Airlines Resumes Business After CEO Finds Nickel On Ground appeared first on The Onion."
guardian_world,Carney appoints former war crimes prosecutor as Canada governor general,REAL,0.1074,0.8926,0.8926,https://www.theguardian.com/world/2026/may/05/carney-appoints-louise-arbor-canada-governor-general,"Tue, 05 May 2026 16:23:50 GMT","Louise Arbour will serve as Canada’s representative of King Charles and carry out ceremonial and constitutional dutiesCanada’s prime minister, Mark Carney, has appointed a former supreme court justice and war crimes prosecutor as the country’s new governor general, saying her appointment would reflect the importance of global institutions.Louise Arbour, a celebrated jurist, served as United Nations commissioner and prosecuted war crimes in the former Yugoslavia and Rwanda, will serve as Canada’s"
aljazeera,US president Trump restarts Pope feud ahead of Rubio visit to Vatican,REAL,0.1004,0.8996,0.8996,https://www.aljazeera.com/video/newsfeed/2026/5/6/us-president-trump-restarts-pope-feud-ahead-of-rubio-visit-to-vatican?traffic_source=rss,"Wed, 06 May 2026 05:23:37 +0000","Donald Trump has reignited his public attacks on Pope Leo, claiming he supports Iran obtaining nuclear weapons."
ndtv_top,Doctors Removes Sickle Stuck 1.5 Inches Deep Into Man's Brain,REAL,0.0872,0.9128,0.9128,https://www.ndtv.com/mumbai-news/doctors-removes-sickle-stuck-1-5-inches-deep-into-mans-brain-11447930#publisher=newsstand,"Wed, 06 May 2026 07:14:49 +0530",The injured man was immediately shifted to the trauma ICU
aljazeera,US pauses plan to guide ships through the Strait of Hormuz,REAL,0.065,0.935,0.935,https://www.aljazeera.com/video/newsfeed/2026/5/6/us-pauses-plan-to-guide-ships-through-the-strait-of-hormuz?traffic_source=rss,"Wed, 06 May 2026 03:39:28 +0000",Donald Trump has said that the US military operation guiding ships through the Strait of Hormuz will be paused.
bbc_world,To stay or risk the 'Road of Death' - Ukrainian civilians trapped in frontline city,REAL,0.0412,0.9588,0.9588,https://www.bbc.com/news/articles/c893xj41zwdo?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 04:53:31 GMT",People in the Ukrainian city of Oleshky say they have been cut off from fresh supplies of food or medicine for months.
guardian_world,Canadian fiddler sues Google after AI Overview wrongly claimed he was a sex offender,REAL,0.0343,0.9657,0.9657,https://www.theguardian.com/music/2026/may/05/canadian-ashley-macisaac-fiddler-musician-singer-songwriter-sues-google-ai-sex-offender-ntwnfb,"Tue, 05 May 2026 02:22:38 GMT","Ashley MacIsaac, who is seeking $1.5m in civil lawsuit, says inaccurate information led to concert cancellationAn acclaimed Canadian fiddle player has launched a $1.5m civil lawsuit against Google, alleging that the online giant defamed him by falsely identifying him as a sex offender in an AI-generated summary of his life and career.Ashley MacIsaac, a three-time Juno award-winning musician, filed the claim in the Ontario superior court of justice, asserting that Google was liable for the “fores"
guardian_world,Canada to be first non-European nation at EPC summit as Carney seeks allies,REAL,0.0318,0.9682,0.9682,https://www.theguardian.com/world/2026/may/03/canada-first-non-european-nation-epc-summit-mark-carney-allies-trump,"Sun, 03 May 2026 14:57:14 GMT","Attendance at European Political Community meeting in Yerevan seen as part of effort to build ties after US ruptureCanada is to become the first non-European country to attend a meeting of the European Political Community when the prime minister, Mark Carney, joins Monday’s summit of the 48-plus nation grouping in Yerevan, Armenia.Carney has said he is determined to build a new network of trade and diplomatic alliances after the loss of US markets under Donald Trump. His presence will also repre"
ndtv_top,"Stock Market LIVE Updates, Sensex Today: Sensex Jumps 500 Points, Nifty Up 160 As Oil Prices Retreat",REAL,0.0304,0.9696,0.9696,https://www.ndtv.com/business-news/stock-market-sensex-share-market-nifty-live-updates-today-6-may-donald-trump-us-iran-hormuz-oil-prices-11455022#publisher=newsstand,"Wed, 06 May 2026 09:18:38 +0530","Sensex Today, Stock Market, Nifty, Share Market Live News Updates: Markets open in green."
guardian_world,"Rare comet to flash through New Zealand skies – before it disappears for 170,000 years",REAL,0.0271,0.9729,0.9729,https://www.theguardian.com/world/2026/may/04/rare-comet-new-zealand,"Mon, 04 May 2026 03:25:07 GMT","Over the next two weeks stargazers have a chance to spot the blue-green orb and smudgy tail of comet known as C/2025 R3 PanSTARRS A comet formed on the edges of the solar system will grace southern skies over the next fortnight, giving viewers a rare chance to glimpse it before it disappears from view for another 170,000 years.The comet – known as C/2025 R3 PanSTARRS – had been travelling through the northern hemisphere but has “swung around the sun” and is now visible in the south, said Josh Ao"
aljazeera,"Before Vatican trip, Rubio defends Trump remarks on Pope Leo over Iran",REAL,0.0259,0.9741,0.9741,https://www.aljazeera.com/news/2026/5/5/before-vatican-trip-rubio-defends-trump-remarks-on-pope-leo-over-iran?traffic_source=rss,"Tue, 05 May 2026 20:53:35 +0000",Comments come before Marco Rubio’s meeting with Pope Leo XIV at the Vatican on Thursday.
aljazeera,Thai temples launch rockets in friendly festival rivalry,REAL,0.0254,0.9746,0.9746,https://www.aljazeera.com/video/newsfeed/2026/5/5/thai-temples-launch-rockets-in-friendly-festival-rivalry?traffic_source=rss,"Tue, 05 May 2026 23:44:20 +0000","Temples in Thailand gathered for the annual ‘Look Noo’ rocket festival, an ancient Mon tradition."
bbc_world,Russian attacks kill more than 20 ahead of rival ceasefires proposed by Kyiv and Moscow,REAL,0.0188,0.9812,0.9812,https://www.bbc.com/news/articles/c1e2zjz22p9o?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 19:23:18 GMT","Kyiv said it would begin a truce on 6 May and then ""act symmetrically"" after Moscow declared a pause for its Victory Day parade."
ndtv_top,Iran To Use 'Kamikaze Dolphins' To Attack US Ships In Hormuz? What Team Trump Said,REAL,0.0183,0.9817,0.9817,https://www.ndtv.com/world-news/iran-us-war-iran-to-use-kamikaz-dolphins-to-attack-us-ships-in-hormuz-what-team-trump-said-11455192#publisher=newsstand,"Wed, 06 May 2026 08:49:00 +0530",CNN reported that the US military isn't using dolphins as part of its efforts to reopen Hormuz
bbc_world,Two killed and many injured after car driven into crowd in German city of Leipzig,REAL,0.0179,0.9821,0.9821,https://www.bbc.com/news/articles/ckgpzgxgz58o?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 10:56:53 GMT","A 33-year-old German citizen was detained following the incident, the authorities say."
guardian_world,Explosion at fireworks factory in China kills at least 26,REAL,0.0174,0.9826,0.9826,https://www.theguardian.com/world/2026/may/05/fireworks-factory-explosion-china-kills-workers,"Tue, 05 May 2026 08:34:19 GMT","Other fireworks manufacturers in Liuyang, in central Hunan province, ordered to halt production after deadly blastAn explosion at a fireworks plant in a central Chinese province has killed at least 26 people and injured 61, prompting the halting of all firework manufacturing near the site.The blast occurred in the city of Changsha, in Hunan province, on Monday afternoon, China’s official news agency Xinhua said. China Daily said the plant was operated by the Huasheng Fireworks Manufacturing and "
ndtv_top,"Banks On Edge, Finance Ministry On Alert: Mythos AI Panic Explained",REAL,0.0152,0.9848,0.9848,https://www.ndtv.com/business-news/mythos-ai-anthropic-hack-banks-finance-ministry-unprecedented-risk-finance-ministry-nirmala-sitharaman-cybersecurity-11454933#publisher=newsstand,"Wed, 06 May 2026 07:04:12 +0530","Anthropic has not released Mythos AI publicly, but provided access to select companies like Apple."
hindu_national,"Kerala elections: G. Sudhakaran dismisses talks of joining Congress, blames CPI(M)’s ‘ideological drift’ for its poll rout",REAL,0.0142,0.9858,0.9858,https://www.thehindu.com/elections/kerala-assembly/kerala-elections-g-sudhakaran-dismisses-talks-of-joining-congress-blames-cpims-ideological-drift-for-its-poll-rout/article70943103.ece,"Wed, 06 May 2026 11:01:50 +0530","‘I am not exploring any broader platform or planning to join any political party. I will remain an independent MLA. This allows me to raise issues freely and intervene in matters that benefit society,’ says Sudhakaran"
guardian_world,Singapore introduces caning for boys who bully others at school,REAL,0.0137,0.9863,0.9863,https://www.theguardian.com/world/2026/may/06/singapore-caning-school-bullies,"Wed, 06 May 2026 05:26:02 GMT","Under new guidelines caning will only be used in schools for male students aged nine and aboveMale school students who bully others, including through cyberbullying, will face caning as a “last resort” under new guidelines introduced in Singapore.Male students can face up to three strokes of the cane under the new rules, which were discussed in parliament on Tuesday. Continue reading..."
ndtv_top,"Trump, Xi Jinping Likely To Discuss Taiwan Next Week",REAL,0.0137,0.9863,0.9863,https://www.ndtv.com/world-news/donald-trump-xi-jinping-likely-to-discuss-taiwan-next-week-11454845#publisher=newsstand,"Wed, 06 May 2026 05:49:59 +0530",Trump is set to visit Beijing on May 14 and 15.
guardian_world,Search called off for Australian hiker missing in rugged Canadian national park,REAL,0.0128,0.9872,0.9872,https://www.theguardian.com/world/2026/may/06/missing-hiker-canada-search-called-off-denise-williams,"Wed, 06 May 2026 01:00:06 GMT","Police suspend ‘extensive’ six-day air and ground search in Nova Scotia, citing ‘no new information’Teams in eastern Canada have called off an “extensive” six-day air and ground search of a rugged park for a missing Australian hiker.The Royal Canadian Mounted Police (RCMP) said this week it had suspended operations after an effort involving dogs, 100 people, aircraft and ground crews yielded “no new information” in the whereabouts of Denise Ann Willams. Continue reading..."
ndtv_top,2 'Blasts' In 2 Hours Outside Punjab Defence Establishments Raise Alarm,REAL,0.0128,0.9872,0.9872,https://www.ndtv.com/india-news/punjab-blasts-in-2-hours-outside-defence-establishments-raise-alarm-11455091#publisher=newsstand,"Wed, 06 May 2026 08:36:16 +0530","A scooter caught fire in Jalandhar, while a blast was reported outside a cantonment in Amritsar."
bbc_world,'Nothing will bring back my son': How 10 minutes of bombing by Israel shattered lives in Lebanon,REAL,0.0109,0.9891,0.9891,https://www.bbc.com/news/articles/c202652vvnjo?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 21:22:31 GMT",The bombs started falling at 14:15 in the afternoon - bringing chaos and destruction across the country.
ndtv_top,"On Pakistan's Request, Trump Briefly Pauses Project Freedom, Blockade To Continue",REAL,0.0105,0.9895,0.9895,https://www.ndtv.com/world-news/iran-us-war-news-on-pakistans-request-trump-briefly-pauses-project-freedom-blockade-to-continue-11454985#publisher=newsstand,"Wed, 06 May 2026 07:29:34 +0530",Marco Rubio said a ceasefire in the Middle East was still in place
aljazeera,"Israel kills one boy, injures officers in strike on Gaza police station",REAL,0.0103,0.9897,0.9897,https://www.aljazeera.com/video/newsfeed/2026/5/5/israel-kills-one-boy-injures-officers-in-strike-on-gaza-police-station?traffic_source=rss,"Tue, 05 May 2026 20:45:25 +0000","A 15-year-old boy, Mahmoud Sahweil, was killed when Israel struck a Gaza police station."
aljazeera,Protesters rally in Louisiana and Tennessee against redistricting,REAL,0.0098,0.9902,0.9902,https://www.aljazeera.com/video/newsfeed/2026/5/6/protesters-rally-in-louisiana-and-tennessee-against-redistricting?traffic_source=rss,"Wed, 06 May 2026 02:25:51 +0000",Demonstrators rallied in Louisiana and Tennessee against against redistricting.
guardian_world,Australia eyes security pact with Fiji as pushback from Beijing undermines agreement with Vanuatu,REAL,0.0092,0.9908,0.9908,https://www.theguardian.com/world/2026/may/05/australia-eyes-security-pact-with-fiji-as-pushback-from-beijing-undermines-agreement-with-vanuatu,"Tue, 05 May 2026 05:34:18 GMT","Foreign minister Penny Wong visits Fiji this week to progress the security and economic agreementFollow our Australia news live blog for latest updatesGet our breaking news email, free app or daily news podcastAustralia looks close to signing a landmark security and economic agreement with Fiji as part of the Albanese government’s efforts to contain China’s growing influence across the Pacific.But pushback from Beijing has undermined a separate pact with Vanuatu’s government, resulting in a scal"
bbc_world,Apple to pay $250m to US iPhone buyers over AI features lawsuit,REAL,0.009,0.991,0.991,https://www.bbc.com/news/articles/c0j2nydnzy7o?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 00:15:14 GMT",Claims from last year said the tech firm’s advertising of Apple Intelligence fooled iPhone buyers.
aljazeera,Spain agrees to let hantavirus-hit cruise ship dock in Canary Islands,REAL,0.0087,0.9913,0.9913,https://www.aljazeera.com/news/2026/5/6/spain-agrees-to-let-hantavirus-hit-cruise-ship-dock-in-canary-islands?traffic_source=rss,"Wed, 06 May 2026 03:19:12 +0000","Three people have died since the outbreak in April, while two crew members on board the ship require urgent care."
hindu_national,Assam Assembly Election 2026: Full list of winners,REAL,0.0078,0.9922,0.9922,https://www.thehindu.com/elections/assam-assembly/assam-assembly-election-2026-results-full-list-of-winners/article70938261.ece,"Wed, 06 May 2026 10:42:34 +0530","NDA alliance, led by Dr Himanta Biswa Sarma is looking for a hat-trick in the state."
