source,title,prediction,prob_fake,prob_real,confidence,url,published,description
bbc_world,Nine coal miners die in gas explosion in Colombia,REAL,0.0068,0.9932,0.9932,https://www.bbc.com/news/articles/cdxpe02y05go?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 10:09:23 GMT","The explosion is the latest accident in the locality of Sutatausa, the site of another deadly mine disaster in 2023."
guardian_world,Alberta voter data leaked as separatists file signatures for independence vote,REAL,0.0062,0.9938,0.9938,https://www.theguardian.com/world/2026/may/05/canada-voting-data-breach-separatists,"Tue, 05 May 2026 17:49:26 GMT","Authorities investigate leak of 2.9 million voters’ details, adding to turmoil over push for independence referendumAlberta separatists have delivered more than 300,000 signatures to elections officials in western Canada, in support of their attempt to force an independence referendum in Canada’s oil-rich province.But the effort stumbled immediately as a separatist-linked group posted the personal data of nearly 3 million residents online in one of the largest data breaches in Canadian history, "
aljazeera,"Iran war live: Trump says Hormuz operation paused amid US, Tehran talks",REAL,0.0062,0.9938,0.9938,https://www.aljazeera.com/news/liveblog/2026/5/6/iran-war-live-trump-says-hormuz-operation-paused-amid-us-tehran-talks?traffic_source=rss,"Wed, 06 May 2026 00:00:00 +0000",US Defense Secretary Pete Hegseth says ceasefire with Iran remains in place despite growing tensions in Hormuz Strait.
bbc_world,Dressed for succession: What Kim Ju Ae's outfits tell us about North Korea,REAL,0.0061,0.9939,0.9939,https://www.bbc.com/news/articles/cy82x9wve2xo?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 22:44:35 GMT",Kim Ju Ae's evolving fashion is one of the signs that she is being groomed as North Korea's next leader.
hindu_national,Assembly poll 2026: CPI(M) commences post-poll debacle stock-taking exercise in Kerala as it realises there is no magic bullet,REAL,0.006,0.994,0.994,https://www.thehindu.com/news/national/kerala/assembly-poll-2026-cpim-commences-post-poll-debacle-stock-taking-exercise-as-it-realises-there-is-no-magic-bullet/article70943851.ece,"Wed, 06 May 2026 10:26:04 +0530","The debilitating rout, especially in the party’s strongholds, has thrown up some big questions regarding the party’s campaign strategy, organisational cohesiveness, candidate finalisation, and efficacy of its political operations, including whether “misplaced confidence” of an “inevitable” third consecutive term in power had imbued the party’s electioneering with complacency from the booth level and upwards"
bbc_world,Romanian PM ousted in no-confidence vote,REAL,0.0059,0.9941,0.9941,https://www.bbc.com/news/articles/cgkpjz2638ro?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 14:05:11 GMT",Ilie Bolojan lost the vote after the largest party in his coalition joined the far-right opposition to depose him.
bbc_world,'I had to stick to the plan': Officer describes retrieving crocodile with human remains inside,REAL,0.0052,0.9948,0.9948,https://www.bbc.com/news/articles/cp8pqz63808o?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 17:35:32 GMT",DNA tests are underway to confirm whether remains found inside the crocodile match that of a missing man.
ndtv_top,"Rescued Tiger Found Dead In Madhya Pradesh, 28th Casualty This Year",REAL,0.0052,0.9948,0.9948,https://www.ndtv.com/india-news/rescued-tiger-found-dead-in-madhya-pradesh-28th-casualty-this-year-11452719#publisher=newsstand,"Wed, 06 May 2026 07:04:09 +0530","This is the 28th tiger casualty in the state, home to nine tiger reserves, since January 7 this year."
guardian_world,Flaws in Kenya’s AI-driven health reforms driving up costs for the poorest,REAL,0.0043,0.9957,0.9957,https://www.theguardian.com/global-development/2026/may/04/kenya-ai-healthcare-reforms-driving-up-costs-for-poor,"Mon, 04 May 2026 06:00:16 GMT","Exclusive: amid unrest, President William Ruto promised to give all Kenyans access to healthcare. But the algorithm favours the rich, an investigation has found
 An AI system used to predict how much Kenyans can afford to pay for access to healthcare, has systemically driven up costs for the poor, an investigation has found.The healthcare system being rolled out across the country, a key electoral promise of President William Ruto, was launched in October 2024 and intended to replace Kenya’s dec"
hindu_national,Telangana BIE keeps circular on 2026-27 admission schedule in abeyance,REAL,0.0043,0.9957,0.9957,https://www.thehindu.com/news/national/telangana/telangana-bie-keeps-circular-on-2026-27-admission-schedule-in-abeyance/article70943824.ece,"Wed, 06 May 2026 10:37:58 +0530",
aljazeera,Arsenal beat Atletico to reach first Champions League final in 20 years,REAL,0.0037,0.9963,0.9963,https://www.aljazeera.com/sports/2026/5/5/arsenal-beat-atletico-to-reach-first-champions-league-final-in-20-years?traffic_source=rss,"Tue, 05 May 2026 21:05:20 +0000",Bukayo Saka seals a 1-0 win for Arsenal as they take their Champions League semifinal 2-1 on aggregate against Atletico.
ndtv_top,"Congress Backs Vijay's TVK, Expects 2 Positions In His Cabinet: Sources",REAL,0.0035,0.9965,0.9965,https://www.ndtv.com/india-news/tvk-chief-vijay-has-requested-congress-support-to-form-government-in-tamil-nadu-kc-venugopal-11453455#publisher=newsstand,"Wed, 06 May 2026 07:11:25 +0530",Tamil Nadu's TVK chief Vijay had earlier sought the Congress's support to form government
aljazeera,Romania’s pro-EU government ousted after no-confidence vote,REAL,0.0033,0.9967,0.9967,https://www.aljazeera.com/video/newsfeed/2026/5/6/romanias-pro-eu-government-ousted-after-no-confidence-vote?traffic_source=rss,"Wed, 06 May 2026 04:22:16 +0000",The pro-European Union coalition of Romanian Prime Minister Ilie Bolojan has collapsed after a vote of no confidence.
aljazeera,Buses block off roads in Bolivia as transport workers strike over fuel,REAL,0.0031,0.9969,0.9969,https://www.aljazeera.com/video/newsfeed/2026/5/5/buses-block-off-roads-in-bolivia-as-transport-workers-strike-over-fuel?traffic_source=rss,"Tue, 05 May 2026 23:44:03 +0000","Public workers blocked the streets of El Alto, Bolivia with buses, cars, and trucks during a transportation strike."
hindu_national,West Bengal election results: Full list of winners,REAL,0.003,0.997,0.997,https://www.thehindu.com/elections/west-bengal-assembly/west-bengal-election-results-2026-full-list-of-winners/article70937132.ece,"Wed, 06 May 2026 10:39:48 +0530","The elections were held under the shadow of the SIR exercise, in which the names of around 91 lakh people were removed from the electoral rolls, which shrank to around 6.82 crore."
guardian_world,Three passengers dead after suspected hantavirus outbreak on cruise ship,REAL,0.0029,0.9971,0.9971,https://www.theguardian.com/world/2026/may/03/three-passengers-dead-after-suspected-hantavirus-outbreak-on-cruise-ship,"Sun, 03 May 2026 22:55:44 GMT","Dutch husband and wife and third unidentified person reported to have died, with three further people taken illWhat is hantavirus, the infection thought to have killed three on cruise ship?A suspected outbreak of the rare hantavirus infection on a cruise ship in the Atlantic Ocean killed three people – including an elderly married couple – and sickened at least three others, the World Health Organisation (WHO) and South Africa’s health department said on Sunday.The WHO said an investigation was "
guardian_world,British crew member in need of urgent medical care amid suspected hantavirus outbreak on cruise ship,REAL,0.0028,0.9972,0.9972,https://www.theguardian.com/science/2026/may/04/cruise-ship-suspected-hantavirus-outbreak-blocked-docking-cape-verde,"Tue, 05 May 2026 01:52:50 GMT","WHO says seven confirmed or suspected cases of hantavirus on MV Hondius, including three passengers who diedWhat is hantavirus, the infection thought to have killed three on cruise ship?A British crew member was in need of urgent medical care and a passenger from the UK remained in a critical but stable condition following a suspected outbreak of hantavirus on a luxury cruise ship in the Atlantic Ocean.Three people have died and medics on Monday were scrambling to evacuate two others from the MV"
aljazeera,US Army says ‘Project Freedom’ in blockaded Hormuz has ‘just begun’,REAL,0.0028,0.9972,0.9972,https://www.aljazeera.com/news/2026/5/5/centcom-says-project-freedom-has-just-2?traffic_source=rss,"Tue, 05 May 2026 20:42:39 +0000",A US Central Command spokesperson says the mission to secure a safe passage of ships in the blocked waterway has begun.
bbc_world,"IS families in Syria have booked tickets home to Australia, minister says",REAL,0.0027,0.9973,0.9973,https://www.bbc.com/news/articles/cn0pyny6jk0o?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 01:47:48 GMT",The four women and nine children with links to Islamic State have spent years in a Syrian camp.
hindu_national,An open letter to Joseph Vijay,REAL,0.0027,0.9973,0.9973,https://www.thehindu.com/elections/tamil-nadu-assembly/an-open-letter-to-joseph-vijay/article70944096.ece,"Wed, 06 May 2026 10:45:06 +0530",
bbc_world,Vivek Ramaswamy wins Republican nomination for Ohio governor,REAL,0.0024,0.9976,0.9976,https://www.bbc.com/news/articles/c4g0xe4qlzxo?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 01:55:26 GMT",He spent much of the race criticising the state's response to the Covid-19 pandemic led by the Democrat nominee.
bbc_world,Cruise ship with hantavirus outbreak to sail to Canary Islands,REAL,0.0023,0.9977,0.9977,https://www.bbc.com/news/articles/ce8pypvjx1ko?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 00:01:28 GMT",Spain's health ministry said the MV Hondius is expected to arrive within three to four days.
ndtv_top,"Tamil Nadu Election Results 2026 Live: Vijay Likely To Form Government Tomorrow, Say Sources",REAL,0.0019,0.9981,0.9981,https://www.ndtv.com/india-news/tamil-nadu-election-results-2026-live-updates-vijay-tvk-government-vijay-oath-taking-ceremony-tvk-cabinet-congress-dmk-mk-stalin-aiadmk-rahul-gandhi-b-11455021#publisher=newsstand,"Wed, 06 May 2026 07:46:16 +0530",Tamil Nadu Election Results 2026 Live Updates: DMK-ally Congress is backing Vijay's TVK.
guardian_world,Two US service members missing after military exercises in Morocco,REAL,0.0018,0.9982,0.9982,https://www.theguardian.com/us-news/2026/may/03/service-members-missing-military-exercises-morocco,"Sun, 03 May 2026 12:23:59 GMT","Search and rescue operation launched after service members reported missing near south-western city of Tan TanTwo US service members are missing in south-western Morocco after taking part in annual multinational military exercises in the North African country, the United States Africa Command (Africom) said on Sunday.The US, Morocco and other countries participating in the African Lion exercise have launched a search and rescue operation, Africom said. Continue reading..."
ndtv_top,Bengal Poll Officer Refutes Election Manipulation Claims By Mamata Banerjee,REAL,0.0018,0.9982,0.9982,https://www.ndtv.com/india-news/bengal-poll-officer-refutes-election-manipulation-claims-by-mamata-banerjee-11453946#publisher=newsstand,"Wed, 06 May 2026 08:16:32 +0530","Mamata Banerjee alleged that Chief Election Commissioner has ""become the villain of this election""."
hindu_national,Tensions escalate as bulldozer razes structures in Kolkata’s iconic New Market,REAL,0.0017,0.9983,0.9983,https://www.thehindu.com/news/cities/kolkata/tensions-escalate-as-bulldozer-razesstructures-in-kolkatas-iconic-new-market/article70945631.ece,"Wed, 06 May 2026 10:44:29 +0530",Trinamool Congress leadership says the “poriborton” (change) promised by the BJP has arrived on a bulldozer
hindu_national,"Vijay’s TVK seeks CPI’s support after Congress, CPI(M) outreach",REAL,0.0016,0.9984,0.9984,https://www.thehindu.com/news/national/tamil-nadu/vijays-tvk-seeks-cpis-support-after-congress-cpim-outreach/article70945657.ece,"Wed, 06 May 2026 11:00:05 +0530","Speaking to The Hindu, CPI State secretary M. Veerapandian said the party had received a letter from Mr. Vijay late on Tuesday (May 5, 2026) night, addressed to him, seeking the CPI’s support to form the government"
bbc_world,Bowen: Strait of Hormuz standoff raises risk of sliding back into all-out war,REAL,0.0014,0.9986,0.9986,https://www.bbc.com/news/articles/cgrpnq00j5vo?at_medium=RSS&at_campaign=rss,"Tue, 05 May 2026 11:38:03 GMT",The US and Iran's determination to keep the pressure on each other has put the fragile Gulf ceasefire in serious jeopardy.
guardian_world,Japan sees largest protest in support of pacifist constitution as PM Takaichi pushes revisions,REAL,0.0013,0.9987,0.9987,https://www.theguardian.com/world/2026/may/04/japan-sees-largest-protest-in-support-of-pacifist-constitution-as-pm-takaichi-pushes-revisions,"Mon, 04 May 2026 05:14:49 GMT","Japanese leader Sanae Takaichi has called for discussions to revise the constitution, saying it should ‘reflect the demands of the times’Japan’s prime minister, Sanae Takaichi, has called for “advanced discussions” on revising the pacifist constitution, as large demonstrations were held nationwide to oppose any changes to the country’s supreme law.Speaking during an official visit to Vietnam, Takaichi said the constitution, which was written by US occupation forces after the second world war, “s"
bbc_world,What is Trump's 'Project Freedom' in the Strait of Hormuz?,REAL,0.0012,0.9988,0.9988,https://www.bbc.com/news/articles/c4g437depzpo?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 02:23:36 GMT",The US president said the operation has been paused after starting on Monday.
bbc_world,Oil prices ease as US pauses Project Freedom to seek deal with Iran,REAL,0.0012,0.9988,0.9988,https://www.bbc.com/news/articles/c4g8zejyyr3o?at_medium=RSS&at_campaign=rss,"Wed, 06 May 2026 03:05:16 GMT",President Donald Trump raised hopes of an agreement between the US and Iran after days of escalation.
hindu_national,Twin explosions near military areas in Punjab stoke anxiety; AAP govt under fire from Opposition,REAL,0.0011,0.9989,0.9989,https://www.thehindu.com/news/national/punjab/scooter-fire-near-bsf-headquarters-in-punjabs-jalandhar-caused-panic/article70945472.ece,"Wed, 06 May 2026 10:59:58 +0530","Following the explosion, a team of forensic and bomb disposal squads visited the site to collect samples and the investigation is underway"
hindu_national,Kerala elections 2026: Check full list of winners,REAL,0.0011,0.9989,0.9989,https://www.thehindu.com/elections/kerala-assembly/kerala-election-2026-live-constituency-wise-full-list-of-winners-mla-dharmadam-paravur-nemom-thrissur-palakkad/article70908187.ece,"Wed, 06 May 2026 10:34:02 +0530",Live updates on the winners are being provided as counting continues.
hindu_national,"PM's economic advisory panel flags demand surge for caregivers, seeks policy overhaul for sector",REAL,0.001,0.999,0.999,https://www.thehindu.com/news/national/pms-economic-advisory-panel-flags-demand-surge-for-caregivers-seeks-policy-overhaul-for-sector/article70942812.ece,"Wed, 06 May 2026 10:35:45 +0530","Prime Minister's economic advisory panel EAC-PM has called for an overhaul of frameworks related to the care sector, with the demand for caregivers in the country projected to exceed 30 million by 2050"
ndtv_top,"US-Iran Ceasefire Live Updates: Iran, China Envoys Meet As Trump Pauses US Effort In Hormuz",REAL,0.001,0.999,0.999,https://www.ndtv.com/world-news/us-iran-war-ceasefire-donald-trump-hormuz-project-freedom-live-updates-ceasefire-on-brink-as-us-iran-trade-fire-uae-reports-attacks-11450031#publisher=newsstand,"Wed, 06 May 2026 09:20:22 +0530",US-Iran Ceasefire Live Updates
ndtv_top,Why Women Voters Sided With BJP And Not Bengal's 'Daughter' Mamata Banerjee,REAL,0.0009,0.9991,0.9991,https://www.ndtv.com/india-news/bengal-election-results-2026-why-female-voters-sided-with-bjp-and-not-bengals-daughter-mamata-banerjee-11455043#publisher=newsstand,"Wed, 06 May 2026 08:50:53 +0530","The BJP won 208 of Bengal's 294 seats, while the Trinamool was reduced to 79."
ndtv_top,"Bengal Election Results 2026 Live Updates: BJP Calls Mamata Banerjee's No-Resignation Stand ""Anarchy""",REAL,0.0008,0.9992,0.9992,https://www.ndtv.com/india-news/bengal-assembly-election-results-2026-live-updates-mamata-banerjee-resignation-bjp-tmc-suvendu-adhikari-trinamool-pm-modi-11455113#publisher=newsstand,"Wed, 06 May 2026 09:14:23 +0530",Bengal Election Results 2026: The BJP has won 207 of the state's 294 seats
ndtv_top,Bombay High Court Dismisses Bribery Case Against HDFC Bank CEO,REAL,0.0008,0.9992,0.9992,https://www.ndtv.com/india-news/bombay-high-court-dismisses-bribery-case-against-hdfc-bank-ceo-sashidhar-jagdishan-11455015#publisher=newsstand,"Wed, 06 May 2026 07:39:12 +0530",Managing Director and CEO of HDFC Bank Sashidhar Jagdishan was accused of being involved in fraud.
aljazeera,CENTCOM: ‘Safe path’ through Hormuz is US priority in ‘Project Freedom’,REAL,0.0008,0.9992,0.9992,https://www.aljazeera.com/video/newsfeed/2026/5/5/centcom-safe-path-through-hormuz-is-us-priority-in-project?traffic_source=rss,"Tue, 05 May 2026 21:07:59 +0000",US CENTCOM spokesman Tim Hawkins says the main priorities in Hormuz are securing safe routes &amp; blockading Iran.
hindu_national,Telangana CM Revanth Reddy leaves for Delhi to seek approval for Hyderabad Metro phase II,REAL,0.0006,0.9994,0.9994,https://www.thehindu.com/news/national/telangana/telangana-cm-revanth-reddy-leaves-for-delhi-to-seek-approval-for-hyderabad-metro-phase-ii/article70945716.ece,"Wed, 06 May 2026 11:02:29 +0530","The total estimated cost of Hyderabad Metro Rail phase-II project is ₹38,595 crore"
hindu_national,Tamil Nadu election results 2026: Full list of winners,REAL,0.0006,0.9994,0.9994,https://www.thehindu.com/elections/tamil-nadu-assembly/tamil-nadu-assembly-election-2026-results-full-list-of-winners/article70908112.ece,"Wed, 06 May 2026 10:30:49 +0530","Tamilaga Vettri Kazhagam (TVK), led by actor Joseph C. Vijay, has emerged as the single largest party in the 2026 Assembly elections."
aljazeera,Iran’s Araghchi holds talks with China’s Wang Yi in Beijing,REAL,0.0005,0.9995,0.9995,https://www.aljazeera.com/news/2026/5/6/irans-araghchi-holds-talks-with-chinas-wang-yi-in-beijing?traffic_source=rss,"Wed, 06 May 2026 04:55:02 +0000",Iran&#039;s foreign minister meets his Chinese counterpart one week before President Donald Trump&#039;s visit to Beijing.
hindu_national,UDF’s near three-fourths majority marked a historic victory for the Congress-led coalition,REAL,0.0004,0.9996,0.9996,https://www.thehindu.com/news/national/kerala/udfs-near-three-fourths-majority-marked-a-historicvictory-for-the-congress-led-coalition/article70944163.ece,"Wed, 06 May 2026 10:32:13 +0530","Haemorrhaging vote shares across regions, the CPI(M)-led LDF registers its lowest vote share tally since 1982; Congress and IUML led the UDF surge with the former winning 63 seats, and the latter securing 22."
hindu_national,Assembly election 2026 results: TVK’s Vijay seeks CPI’s support to form Government in Tamil Nadu,REAL,0.0003,0.9997,0.9997,https://www.thehindu.com/elections/assembly-election-2026-results-live-updates-west-bengal-tamil-nadu-kerala-puducherry-assam-may-6-2026/article70945463.ece,"Wed, 06 May 2026 10:52:18 +0530",The TMC office allegedly set ablaze and bulldozer demolishes a site in West Bengal overnight
guardian_world,Nigerian refinery accused of sacking union members is key to UK plan to tackle jet fuel shortage,REAL,0.0002,0.9998,0.9998,https://www.theguardian.com/business/2026/may/04/nigeria-refinery-dangote-uk-plan-jet-fuel-shortage-strait-of-hormuz,"Mon, 04 May 2026 15:58:29 GMT","Heidi Alexander says part of answer to strait of Hormuz crisis is importing more fuel from US and west AfricaA refinery in Nigeria accused of dismissing workers for joining a union has emerged as key to the UK government’s hopes of saving the summer holiday amid a jet fuel shortage.Heidi Alexander, the transport secretary, said at the weekend that part of the answer to the strait of Hormuz crisis was to import more fuel from the US and west Africa. Continue reading..."
aljazeera,Trump pauses US operation in Strait of Hormuz in push for deal with Iran,REAL,0.0002,0.9998,0.9998,https://www.aljazeera.com/news/2026/5/5/trump-announces-pause-on-us-operation-to-unblock-strait-of-hormuz?traffic_source=rss,"Tue, 05 May 2026 23:40:09 +0000",US president says &#039;Project Freedom&#039; suspended to see whether an agreement with Iran can be finalised and signed.
